GHO (CODE),GHO (DISPLAY),GHO (URL),PUBLISHSTATE (CODE),PUBLISHSTATE (DISPLAY),PUBLISHSTATE (URL),YEAR (CODE),YEAR (DISPLAY),YEAR (URL),REGION (CODE),REGION (DISPLAY),REGION (URL),WORLDBANKINCOMEGROUP (CODE),WORLDBANKINCOMEGROUP (DISPLAY),WORLDBANKINCOMEGROUP (URL),COUNTRY (CODE),COUNTRY (DISPLAY),COUNTRY (URL),Display Value,Numeric,Low,High,Comments
WHOSIS_000006,Infants exclusively breastfed for the first six months of life (%),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=130,PUBLISHED,Published,,2008-2009,2008-2009,,AFR,Africa,,WB_LMI,Lower-middle-income,,STP,Sao Tome and Principe,,51,51,,,
WHS_PBR,Preterm birth rate (per 100 live births),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4420,PUBLISHED,Published,,2010,2010,,EUR,Europe,,,,,KAZ,Kazakhstan,,9,9,,,
WHS_PBR,Preterm birth rate (per 100 live births),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4420,PUBLISHED,Published,,2010,2010,,AFR,Africa,,,,,SEN,Senegal,,10,10,,,
WHOSIS_000006,Infants exclusively breastfed for the first six months of life (%),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=130,PUBLISHED,Published,,2007,2007,,WPR,Western Pacific,,WB_UMI,Upper-middle-income,,TUV,Tuvalu,,35,35,,,
WHOSIS_000006,Infants exclusively breastfed for the first six months of life (%),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=130,PUBLISHED,Published,,2011,2011,,EUR,Europe,,WB_HI,High-income,,CZE,Czech Republic,,18,18,,,Data refer to exclusive breastfeeding at 6 months.  These estimates are lower than the standard measure of exclusive breastfeeding averaged over the first six months.
WHS_PBR,Preterm birth rate (per 100 live births),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4420,PUBLISHED,Published,,2010,2010,,AFR,Africa,,,,,NER,Niger,,9,9,,,
WHS_PBR,Preterm birth rate (per 100 live births),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4420,PUBLISHED,Published,,2010,2010,,AFR,Africa,,,,,MWI,Malawi,,18,18,,,
WHS_PBR,Preterm birth rate (per 100 live births),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4420,PUBLISHED,Published,,2010,2010,,SEAR,South-East Asia,,,,,IDN,Indonesia,,16,16,,,
WHOSIS_000006,Infants exclusively breastfed for the first six months of life (%),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=130,PUBLISHED,Published,,2004,2004,,WPR,Western Pacific,,WB_UMI,Upper-middle-income,,FJI,Fiji,,40,40,,,
WHS_PBR,Preterm birth rate (per 100 live births),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4420,PUBLISHED,Published,,2010,2010,,AMR,Americas,,,,,BOL,Bolivia (Plurinational State of),,9,9,,,
WHOSIS_000006,Infants exclusively breastfed for the first six months of life (%),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=130,PUBLISHED,Published,,2008-2009,2008-2009,,AFR,Africa,,WB_LI,Low-income,,KEN,Kenya,,32,32,,,
WHS_PBR,Preterm birth rate (per 100 live births),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4420,PUBLISHED,Published,,2010,2010,,EUR,Europe,,,,,ROU,Romania,,7,7,,,
WHS_PBR,Preterm birth rate (per 100 live births),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4420,PUBLISHED,Published,,2010,2010,,EUR,Europe,,,,,HRV,Croatia,,6,6,,,
WHOSIS_000006,Infants exclusively breastfed for the first six months of life (%),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=130,PUBLISHED,Published,,2011-2012,2011-2012,,AMR,Americas,,WB_LMI,Lower-middle-income,,HND,Honduras,,31,31,,,
WHS_PBR,Preterm birth rate (per 100 live births),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4420,PUBLISHED,Published,,2010,2010,,EUR,Europe,,,,,CHE,Switzerland,,7,7,,,
WHS_PBR,Preterm birth rate (per 100 live births),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4420,PUBLISHED,Published,,2010,2010,,WPR,Western Pacific,,,,,JPN,Japan,,6,6,,,
WHS_PBR,Preterm birth rate (per 100 live births),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4420,PUBLISHED,Published,,2010,2010,,EMR,Eastern Mediterranean,,,,,IRN,Iran (Islamic Republic of),,13,13,,,
WHOSIS_000006,Infants exclusively breastfed for the first six months of life (%),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=130,PUBLISHED,Published,,2011-2012,2011-2012,,AFR,Africa,,WB_LMI,Lower-middle-income,,COG,Congo,,21,21,,,
WHOSIS_000006,Infants exclusively breastfed for the first six months of life (%),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=130,PUBLISHED,Published,,1998-1999,1998-1999,,EUR,Europe,,WB_HI,High-income,,ISR,Israel,,11,11,,,Data refer to exclusive breastfeeding at 6 months.  These estimates are lower than the standard measure of exclusive breastfeeding averaged over the first six months.
WHOSIS_000006,Infants exclusively breastfed for the first six months of life (%),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=130,PUBLISHED,Published,,2012,2012,,SEAR,South-East Asia,,WB_LMI,Lower-middle-income,,THA,Thailand,,12,12,,,
WHOSIS_000006,Infants exclusively breastfed for the first six months of life (%),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=130,PUBLISHED,Published,,2008-2009,2008-2009,,EUR,Europe,,WB_LMI,Lower-middle-income,,ALB,Albania,,39,39,,,
WHS_PBR,Preterm birth rate (per 100 live births),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4420,PUBLISHED,Published,,2010,2010,,EMR,Eastern Mediterranean,,,,,LBN,Lebanon,,8,8,,,
WHS_PBR,Preterm birth rate (per 100 live births),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4420,PUBLISHED,Published,,2010,2010,,EMR,Eastern Mediterranean,,,,,SAU,Saudi Arabia,,6,6,,,
WHOSIS_000006,Infants exclusively breastfed for the first six months of life (%),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=130,PUBLISHED,Published,,2006,2006,,EUR,Europe,,WB_LI,Low-income,,UZB,Uzbekistan,,26,26,,,
WHOSIS_000006,Infants exclusively breastfed for the first six months of life (%),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=130,PUBLISHED,Published,,2003-2006,2003-2006,,EUR,Europe,,WB_HI,High-income,,DEU,Germany,,22,22,,,
WHS_PBR,Preterm birth rate (per 100 live births),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4420,PUBLISHED,Published,,2010,2010,,AMR,Americas,,,,,DOM,Dominican Republic,,11,11,,,
WHS_PBR,Preterm birth rate (per 100 live births),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4420,PUBLISHED,Published,,2010,2010,,SEAR,South-East Asia,,,,,IND,India,,13,13,,,
WHS_PBR,Preterm birth rate (per 100 live births),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4420,PUBLISHED,Published,,2010,2010,,SEAR,South-East Asia,,,,,BTN,Bhutan,,10,10,,,
WHS_PBR,Preterm birth rate (per 100 live births),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4420,PUBLISHED,Published,,2010,2010,,EUR,Europe,,,,,ESP,Spain,,7,7,,,
WHS_PBR,Preterm birth rate (per 100 live births),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4420,PUBLISHED,Published,,2010,2010,,EUR,Europe,,,,,RUS,Russian Federation,,7,7,,,
WHS_PBR,Preterm birth rate (per 100 live births),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4420,PUBLISHED,Published,,2010,2010,,AMR,Americas,,,,,SLV,El Salvador,,13,13,,,
WHOSIS_000006,Infants exclusively breastfed for the first six months of life (%),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=130,PUBLISHED,Published,,2008,2008,,AMR,Americas,,WB_LMI,Lower-middle-income,,SLV,El Salvador,,31,31,,,
WHS_PBR,Preterm birth rate (per 100 live births),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4420,PUBLISHED,Published,,2010,2010,,EMR,Eastern Mediterranean,,,,,SYR,Syrian Arab Republic,,11,11,,,
WHS_PBR,Preterm birth rate (per 100 live births),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4420,PUBLISHED,Published,,2010,2010,,EUR,Europe,,,,,BEL,Belgium,,8,8,,,
WHOSIS_000006,Infants exclusively breastfed for the first six months of life (%),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=130,PUBLISHED,Published,,2011,2011,,SEAR,South-East Asia,,WB_LI,Low-income,,NPL,Nepal,,70,70,,,
WHOSIS_000006,Infants exclusively breastfed for the first six months of life (%),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=130,PUBLISHED,Published,,2011,2011,,EUR,Europe,,WB_HI,High-income,,FIN,Finland,,1,1,,,Data refer to exclusive breastfeeding at 6 months.  These estimates are lower than the standard measure of exclusive breastfeeding averaged over the first six months.
WHOSIS_000006,Infants exclusively breastfed for the first six months of life (%),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=130,PUBLISHED,Published,,2005-2006,2005-2006,,EUR,Europe,,WB_UMI,Upper-middle-income,,MNE,Montenegro,,19,19,,,
WHS_PBR,Preterm birth rate (per 100 live births),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4420,PUBLISHED,Published,,2010,2010,,EUR,Europe,,,,,MNE,Montenegro,,9,9,,,
WHS_PBR,Preterm birth rate (per 100 live births),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4420,PUBLISHED,Published,,2010,2010,,AMR,Americas,,,,,GTM,Guatemala,,8,8,,,
WHOSIS_000006,Infants exclusively breastfed for the first six months of life (%),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=130,PUBLISHED,Published,,2012,2012,,EUR,Europe,,WB_HI,High-income,,DNK,Denmark,,17,17,,,Data refer to exclusive breastfeeding at 6 months.  These estimates are lower than the standard measure of exclusive breastfeeding averaged over the first six months.
WHOSIS_000006,Infants exclusively breastfed for the first six months of life (%),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=130,PUBLISHED,Published,,2013,2013,,AMR,Americas,,WB_UMI,Upper-middle-income,,DOM,Dominican Republic,,7,7,,,
WHOSIS_000006,Infants exclusively breastfed for the first six months of life (%),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=130,PUBLISHED,Published,,2010,2010,,AFR,Africa,,WB_LI,Low-income,,GMB,Gambia,,34,34,,,
WHS_PBR,Preterm birth rate (per 100 live births),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4420,PUBLISHED,Published,,2010,2010,,AFR,Africa,,,,,LSO,Lesotho,,12,12,,,
WHS_PBR,Preterm birth rate (per 100 live births),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4420,PUBLISHED,Published,,2010,2010,,AFR,Africa,,,,,SYC,Seychelles,,12,12,,,
WHOSIS_000006,Infants exclusively breastfed for the first six months of life (%),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=130,PUBLISHED,Published,,2012,2012,,EUR,Europe,,WB_HI,High-income,,BEL,Belgium,,12,12,,,Data refer to exclusive breastfeeding at 6 months.  These estimates are lower than the standard measure of exclusive breastfeeding averaged over the first six months.
WHS_PBR,Preterm birth rate (per 100 live births),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4420,PUBLISHED,Published,,2010,2010,,EUR,Europe,,,,,ALB,Albania,,9,9,,,
WHS_PBR,Preterm birth rate (per 100 live births),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4420,PUBLISHED,Published,,2010,2010,,WPR,Western Pacific,,,,,KHM,Cambodia,,11,11,,,
WHOSIS_000006,Infants exclusively breastfed for the first six months of life (%),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=130,PUBLISHED,Published,,2010,2010,,AFR,Africa,,WB_LI,Low-income,,RWA,Rwanda,,85,85,,,
WHOSIS_000006,Infants exclusively breastfed for the first six months of life (%),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=130,PUBLISHED,Published,,2012,2012,,AFR,Africa,,WB_UMI,Upper-middle-income,,GAB,Gabon,,6,6,,,
WHS_PBR,Preterm birth rate (per 100 live births),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4420,PUBLISHED,Published,,2010,2010,,AMR,Americas,,,,,JAM,Jamaica,,10,10,,,
WHS_PBR,Preterm birth rate (per 100 live births),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4420,PUBLISHED,Published,,2010,2010,,AFR,Africa,,,,,ZAF,South Africa,,8,8,,,
WHS_PBR,Preterm birth rate (per 100 live births),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4420,PUBLISHED,Published,,2010,2010,,EUR,Europe,,,,,CYP,Cyprus,,15,15,,,
WHOSIS_000006,Infants exclusively breastfed for the first six months of life (%),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=130,PUBLISHED,Published,,2010-2011,2010-2011,,EMR,Eastern Mediterranean,,WB_LMI,Lower-middle-income,,IRN,Iran (Islamic Republic of),,53,53,,,
WHOSIS_000006,Infants exclusively breastfed for the first six months of life (%),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=130,PUBLISHED,Published,,2011,2011,,AFR,Africa,,WB_HI,High-income,,GNQ,Equatorial Guinea,,7,7,,,
WHOSIS_000006,Infants exclusively breastfed for the first six months of life (%),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=130,PUBLISHED,Published,,2013,2013,,AMR,Americas,,WB_UMI,Upper-middle-income,,PER,Peru,,72,72,,,
WHS_PBR,Preterm birth rate (per 100 live births),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4420,PUBLISHED,Published,,2010,2010,,EUR,Europe,,,,,TKM,Turkmenistan,,10,10,,,
WHOSIS_000006,Infants exclusively breastfed for the first six months of life (%),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=130,PUBLISHED,Published,,2007,2007,,EUR,Europe,,WB_HI,High-income,,HUN,Hungary,,44,44,,,Data refer to exclusive breastfeeding at 6 months.  These estimates are lower than the standard measure of exclusive breastfeeding averaged over the first six months.
WHOSIS_000006,Infants exclusively breastfed for the first six months of life (%),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=130,PUBLISHED,Published,,2007,2007,,AFR,Africa,,WB_LI,Low-income,,ZMB,Zambia,,61,61,,,
WHS_PBR,Preterm birth rate (per 100 live births),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4420,PUBLISHED,Published,,2010,2010,,AFR,Africa,,,,,GIN,Guinea,,14,14,,,
WHS_PBR,Preterm birth rate (per 100 live births),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4420,PUBLISHED,Published,,2010,2010,,WPR,Western Pacific,,,,,CHN,China,,7,7,,,
WHS_PBR,Preterm birth rate (per 100 live births),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4420,PUBLISHED,Published,,2010,2010,,WPR,Western Pacific,,,,,FJI,Fiji,,10,10,,,
WHS_PBR,Preterm birth rate (per 100 live births),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4420,PUBLISHED,Published,,2010,2010,,AMR,Americas,,,,,PRY,Paraguay,,8,8,,,
WHOSIS_000006,Infants exclusively breastfed for the first six months of life (%),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=130,PUBLISHED,Published,,2006,2006,,EMR,Eastern Mediterranean,,WB_LMI,Lower-middle-income,,DJI,Djibouti,,1,1,,,
WHOSIS_000006,Infants exclusively breastfed for the first six months of life (%),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=130,PUBLISHED,Published,,2010,2010,,AFR,Africa,,WB_LI,Low-income,,MLI,Mali,,20,20,,,
WHS_PBR,Preterm birth rate (per 100 live births),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4420,PUBLISHED,Published,,2010,2010,,EMR,Eastern Mediterranean,,,,,EGY,Egypt,,7,7,,,
WHOSIS_000006,Infants exclusively breastfed for the first six months of life (%),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=130,PUBLISHED,Published,,2011,2011,,EUR,Europe,,WB_UMI,Upper-middle-income,,LVA,Latvia,,16,16,,,Data refer to exclusive breastfeeding at 6 months.  These estimates are lower than the standard measure of exclusive breastfeeding averaged over the first six months.
WHS_PBR,Preterm birth rate (per 100 live births),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4420,PUBLISHED,Published,,2010,2010,,WPR,Western Pacific,,,,,VUT,Vanuatu,,13,13,,,
WHS_PBR,Preterm birth rate (per 100 live births),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4420,PUBLISHED,Published,,2010,2010,,EMR,Eastern Mediterranean,,,,,TUN,Tunisia,,9,9,,,
WHS_PBR,Preterm birth rate (per 100 live births),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4420,PUBLISHED,Published,,2010,2010,,WPR,Western Pacific,,,,,NZL,New Zealand,,8,8,,,
WHOSIS_000006,Infants exclusively breastfed for the first six months of life (%),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=130,PUBLISHED,Published,,2007,2007,,WPR,Western Pacific,,WB_LMI,Lower-middle-income,,MHL,Marshall Islands,,27,27,,,
WHS_PBR,Preterm birth rate (per 100 live births),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4420,PUBLISHED,Published,,2010,2010,,AFR,Africa,,,,,BEN,Benin,,11,11,,,
WHOSIS_000006,Infants exclusively breastfed for the first six months of life (%),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=130,PUBLISHED,Published,,2004-2005,2004-2005,,EUR,Europe,,WB_HI,High-income,,MLT,Malta,,36,36,,,Data refer to exclusive breastfeeding at 6 months.  These estimates are lower than the standard measure of exclusive breastfeeding averaged over the first six months.
WHS_PBR,Preterm birth rate (per 100 live births),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4420,PUBLISHED,Published,,2010,2010,,EUR,Europe,,,,,AZE,Azerbaijan,,9,9,,,
WHS_PBR,Preterm birth rate (per 100 live births),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4420,PUBLISHED,Published,,2010,2010,,WPR,Western Pacific,,,,,KOR,Republic of Korea,,9,9,,,
WHS_PBR,Preterm birth rate (per 100 live births),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4420,PUBLISHED,Published,,2010,2010,,AFR,Africa,,,,,TCD,Chad,,13,13,,,
WHS_PBR,Preterm birth rate (per 100 live births),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4420,PUBLISHED,Published,,2010,2010,,WPR,Western Pacific,,,,,SLB,Solomon Islands,,12,12,,,
WHOSIS_000006,Infants exclusively breastfed for the first six months of life (%),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=130,PUBLISHED,Published,,2010,2010,,WPR,Western Pacific,,WB_LMI,Lower-middle-income,,MNG,Mongolia,,66,66,,,
WHOSIS_000006,Infants exclusively breastfed for the first six months of life (%),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=130,PUBLISHED,Published,,2009-2010,2009-2010,,AMR,Americas,,WB_HI,High-income,,CAN,Canada,,26,26,,,
WHS_PBR,Preterm birth rate (per 100 live births),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4420,PUBLISHED,Published,,2010,2010,,AFR,Africa,,,,,GNB,Guinea-Bissau,,11,11,,,
WHS_PBR,Preterm birth rate (per 100 live births),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4420,PUBLISHED,Published,,2010,2010,,AFR,Africa,,,,,UGA,Uganda,,14,14,,,
WHS_PBR,Preterm birth rate (per 100 live births),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4420,PUBLISHED,Published,,2010,2010,,EUR,Europe,,,,,MKD,The former Yugoslav republic of Macedonia,,7,7,,,
WHS_PBR,Preterm birth rate (per 100 live births),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4420,PUBLISHED,Published,,2010,2010,,AMR,Americas,,,,,COL,Colombia,,9,9,,,
WHOSIS_000006,Infants exclusively breastfed for the first six months of life (%),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=130,PUBLISHED,Published,,2011,2011,,AMR,Americas,,WB_UMI,Upper-middle-income,,JAM,Jamaica,,24,24,,,
WHOSIS_000006,Infants exclusively breastfed for the first six months of life (%),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=130,PUBLISHED,Published,,2011,2011,,AFR,Africa,,WB_LMI,Lower-middle-income,,CMR,Cameroon,,20,20,,,
WHOSIS_000006,Infants exclusively breastfed for the first six months of life (%),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=130,PUBLISHED,Published,,2013,2013,,EUR,Europe,,WB_UMI,Upper-middle-income,,POL,Poland,,4,4,,,
WHS_PBR,Preterm birth rate (per 100 live births),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4420,PUBLISHED,Published,,2010,2010,,EMR,Eastern Mediterranean,,,,,JOR,Jordan,,14,14,,,
WHS_PBR,Preterm birth rate (per 100 live births),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4420,PUBLISHED,Published,,2010,2010,,AMR,Americas,,,,,MEX,Mexico,,7,7,,,
WHS_PBR,Preterm birth rate (per 100 live births),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4420,PUBLISHED,Published,,2010,2010,,EUR,Europe,,,,,UZB,Uzbekistan,,9,9,,,
WHOSIS_000006,Infants exclusively breastfed for the first six months of life (%),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=130,PUBLISHED,Published,,2008-2009,2008-2009,,AMR,Americas,,WB_LMI,Lower-middle-income,,GTM,Guatemala,,50,50,,,
WHOSIS_000006,Infants exclusively breastfed for the first six months of life (%),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=130,PUBLISHED,Published,,2006,2006,,EUR,Europe,,WB_HI,High-income,,IRL,Ireland,,15,15,,,
WHS_PBR,Preterm birth rate (per 100 live births),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4420,PUBLISHED,Published,,2010,2010,,AMR,Americas,,,,,PAN,Panama,,8,8,,,
WHOSIS_000006,Infants exclusively breastfed for the first six months of life (%),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=130,PUBLISHED,Published,,2010,2010,,EUR,Europe,,WB_HI,High-income,,NLD,Netherlands,,18,18,,,Data refer to exclusive breastfeeding at 6 months.  These estimates are lower than the standard measure of exclusive breastfeeding averaged over the first six months.
WHOSIS_000006,Infants exclusively breastfed for the first six months of life (%),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=130,PUBLISHED,Published,,2007,2007,,WPR,Western Pacific,,WB_HI,High-income,,NRU,Nauru,,67,67,,,
WHOSIS_000006,Infants exclusively breastfed for the first six months of life (%),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=130,PUBLISHED,Published,,2010-2011,2010-2011,,AFR,Africa,,WB_LI,Low-income,,ZWE,Zimbabwe,,31,31,,,
WHS_PBR,Preterm birth rate (per 100 live births),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4420,PUBLISHED,Published,,2010,2010,,AMR,Americas,,,,,ECU,Ecuador,,5,5,,,
WHOSIS_000006,Infants exclusively breastfed for the first six months of life (%),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=130,PUBLISHED,Published,,2009,2009,,EUR,Europe,,WB_HI,High-income,,GRC,Greece,,1,1,,,Data refer to exclusive breastfeeding at 6 months.  These estimates are lower than the standard measure of exclusive breastfeeding averaged over the first six months.
WHS_PBR,Preterm birth rate (per 100 live births),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4420,PUBLISHED,Published,,2010,2010,,WPR,Western Pacific,,,,,AUS,Australia,,8,8,,,
WHS_PBR,Preterm birth rate (per 100 live births),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4420,PUBLISHED,Published,,2010,2010,,EUR,Europe,,,,,FRA,France,,7,7,,,
WHOSIS_000006,Infants exclusively breastfed for the first six months of life (%),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=130,PUBLISHED,Published,,2011,2011,,AMR,Americas,,WB_UMI,Upper-middle-income,,CRI,Costa Rica,,33,33,,,
WHOSIS_000006,Infants exclusively breastfed for the first six months of life (%),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=130,PUBLISHED,Published,,2010-2011,2010-2011,,EUR,Europe,,WB_UMI,Upper-middle-income,,KAZ,Kazakhstan,,32,32,,,
WHS_PBR,Preterm birth rate (per 100 live births),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4420,PUBLISHED,Published,,2010,2010,,AMR,Americas,,,,,USA,United States of America,,12,12,,,
WHS_PBR,Preterm birth rate (per 100 live births),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4420,PUBLISHED,Published,,2010,2010,,AFR,Africa,,,,,DZA,Algeria,,7,7,,,
WHOSIS_000006,Infants exclusively breastfed for the first six months of life (%),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=130,PUBLISHED,Published,,2009,2009,,AMR,Americas,,WB_LMI,Lower-middle-income,,GUY,Guyana,,33,33,,,
WHOSIS_000006,Infants exclusively breastfed for the first six months of life (%),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=130,PUBLISHED,Published,,2011,2011,,EUR,Europe,,WB_HI,High-income,,ISL,Iceland,,13,13,,,Data refer to exclusive breastfeeding at 6 months.  These estimates are lower than the standard measure of exclusive breastfeeding averaged over the first six months.
WHS_PBR,Preterm birth rate (per 100 live births),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4420,PUBLISHED,Published,,2010,2010,,AFR,Africa,,,,,MLI,Mali,,12,12,,,
WHS_PBR,Preterm birth rate (per 100 live births),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4420,PUBLISHED,Published,,2010,2010,,AFR,Africa,,,,,BFA,Burkina Faso,,11,11,,,
